Keywords,Value 
,27612

,166


,58


"I'M,2


"TRUMP,6


